date,home_team,away_team,home_score,away_score,target,p_away,p_draw,p_home,linear_confidence,boost_confidence,dixon_coles_confidence,model_disagreement,edition
2010-06-24,Denmark,Japan,1.0,3.0,0.0,0.2949675289753266,0.27801388626389295,0.42701858476078036,0.46995975566304776,0.370482268660037,0.42816562793335794,0.027558190233771585,2010
2010-06-24,Paraguay,New Zealand,0.0,0.0,1.0,0.14860374391952,0.2569125762481486,0.5944836798323313,0.6075713770892037,0.5692035963339086,0.6064730627441139,0.01755817645816476,2010
2010-06-24,Slovakia,Italy,3.0,2.0,2.0,0.5841634763079967,0.2710841065732117,0.14475241711879164,0.6852674778017122,0.49649171765883215,0.5314851944508434,0.06059186027090005,2010
2010-06-25,Chile,Spain,1.0,2.0,0.0,0.5355037517571326,0.2614569855563905,0.20303926268647676,0.5232999007611537,0.5129604711684133,0.5842218216176907,0.022079344740131665,2010
2010-06-25,North Korea,Ivory Coast,0.0,3.0,0.0,0.5975630762964476,0.23463210879613883,0.16780481490741367,0.6048236343930844,0.6178881944359581,0.5632742432047854,0.01673891320909746,2010
2010-06-25,Portugal,Brazil,0.0,0.0,1.0,0.5821222317366418,0.23824903001152914,0.17962873825182915,0.6240526073219611,0.6301709923556994,0.45847171061760295,0.05969722356275689,2010
2010-06-25,Switzerland,Honduras,0.0,0.0,1.0,0.24234602771878294,0.24817274693331987,0.5094812253478971,0.5120740680072068,0.508032357100759,0.5086068805256573,0.009815407589600979,2010
2010-06-26,United States,Ghana,1.0,2.0,0.0,0.3104778336722972,0.2450376238377541,0.44448454248994873,0.490769913277499,0.3979563713843782,0.4282086970913208,0.027820552343845884,2010
2010-06-26,Uruguay,South Korea,2.0,1.0,2.0,0.2508020277764487,0.24652294911926198,0.5026750231042892,0.5383944068867473,0.4916067063152847,0.460521709758533,0.021409810303074542,2010
2010-06-27,Argentina,Mexico,3.0,1.0,2.0,0.26464257049271034,0.25729703298988393,0.4780603965174057,0.47869969882322305,0.5182291312425933,0.42925651301584083,0.02447465138177604,2010
2010-06-27,Germany,England,4.0,1.0,2.0,0.44930787042696685,0.2675254816721135,0.28316664790091967,0.38656912413872063,0.5489926712202725,0.42895148433615127,0.046229639547735756,2010
2010-06-28,Brazil,Chile,3.0,0.0,2.0,0.16205752992224046,0.2183140723308265,0.6196283977469331,0.5929807274357515,0.6323954738132357,0.6489199244214345,0.0204163377421238,2010
2010-06-28,Netherlands,Slovakia,2.0,1.0,2.0,0.05925787963914773,0.13207610568172581,0.8086660146791265,0.7913499776766998,0.8864692362055256,0.7440146655415244,0.039720893049373235,2010
2010-06-29,Paraguay,Japan,0.0,0.0,1.0,0.2968267076351225,0.3136443132480362,0.3895289791168412,0.4590302639431689,0.3842389908674294,0.39375275684113953,0.0474547258440309,2010
2010-06-29,Spain,Portugal,1.0,0.0,2.0,0.1943221875989322,0.22728639158380226,0.5783914208172655,0.5560090645656297,0.6050546644758112,0.5836539993536003,0.01688445195121371,2010
2010-07-02,Netherlands,Brazil,2.0,1.0,2.0,0.4923258928454826,0.257218933894414,0.2504551732601033,0.48034266375666856,0.5407417440608809,0.4537575793247165,0.024537969794993925,2010
2010-07-02,Uruguay,Ghana,1.0,1.0,1.0,0.1873521618708177,0.23146958843274335,0.581178249696439,0.5959556566529781,0.580595648558176,0.5602952745109938,0.01932673628029272,2010
2010-07-03,Argentina,Germany,0.0,4.0,0.0,0.3578265247117639,0.30535873766499877,0.33681473762323744,0.37782118541244175,0.36917045310044433,0.39242748211379264,0.031007863964083754,2010
2010-07-03,Paraguay,Spain,0.0,1.0,0.0,0.564447262992258,0.2674766056169116,0.16807613139083036,0.5584087752606968,0.5303450519532897,0.6175947210136403,0.024327324861443334,2010
2010-07-06,Uruguay,Netherlands,2.0,3.0,0.0,0.4480436704116882,0.2981200356073585,0.2538362939809533,0.4704718082461956,0.4169883145691537,0.4510659371926982,0.020747351784001843,2010
2010-07-07,Germany,Spain,0.0,1.0,0.0,0.39166302760359806,0.29144168062062403,0.3168952917757778,0.37902080404472954,0.4055619829498047,0.3954065862417972,0.013477544206293367,2010
2010-07-10,Uruguay,Germany,2.0,3.0,0.0,0.48498441380523705,0.25657793629309766,0.2584376499016654,0.5320947941729759,0.4442172056908205,0.4607184199918119,0.02569968557413289,2010
2010-07-11,Netherlands,Spain,0.0,1.0,0.0,0.4267026408000983,0.2708732161925696,0.302424143007332,0.4525029057023933,0.37366818826358555,0.4509762621098416,0.026555175864626992,2010
2014-06-12,Brazil,Croatia,3.0,1.0,2.0,0.05219203214508912,0.1646760112852979,0.783131956569613,0.8266237525901945,0.6933638067789968,0.7690958814037456,0.0402669394204831,2014
2014-06-13,Chile,Australia,3.0,1.0,2.0,0.15014481205613406,0.21989105268596384,0.6299641352579022,0.6322397243992961,0.6296235479634716,0.6482258601796711,0.008059719825558262,2014
2014-06-13,Mexico,Cameroon,1.0,0.0,2.0,0.15053747989478303,0.22729719821094524,0.6221653218942717,0.6535741414292457,0.6183091139823951,0.5606189381451916,0.026862797443113585,2014
2014-06-13,Spain,Netherlands,1.0,5.0,0.0,0.2433069263245795,0.29059971939705337,0.46609335427836707,0.4545345893766148,0.47112377145727835,0.5061911476784293,0.02496808069464664,2014
2014-06-14,Colombia,Greece,3.0,0.0,2.0,0.19044003393391185,0.2567442328438059,0.5528157332222823,0.582791119935727,0.471960482690699,0.5612633850118994,0.03249398302151421,2014
2014-06-14,England,Italy,1.0,2.0,0.0,0.3038156634545898,0.31087190313765956,0.38531243340775057,0.3870814781596226,0.40907222727006154,0.4089878101783019,0.03984332292083803,2014
2014-06-14,Ivory Coast,Japan,2.0,1.0,2.0,0.3633071482808013,0.28199698514848354,0.3546958665707151,0.3884420662031578,0.36341425795571414,0.3769834653979469,0.019769984765167895,2014
2014-06-14,Uruguay,Costa Rica,1.0,3.0,0.0,0.16301110098061514,0.2579510668361921,0.5790378321831928,0.605471101568025,0.5075736960009999,0.5905712637879574,0.041047718578341365,2014
2014-06-15,Argentina,Bosnia and Herzegovina,2.0,1.0,2.0,0.10154848256299057,0.1867627838984548,0.7116887335385546,0.7565448179068021,0.7326007604898704,0.5929987782046203,0.04813168925019015,2014
2014-06-15,France,Honduras,3.0,0.0,2.0,0.11235673834944016,0.17944564217999648,0.7081976194705633,0.7186023886389827,0.6986765530306478,0.7151946353315409,0.011522594669422457,2014
2014-06-15,Switzerland,Ecuador,2.0,1.0,2.0,0.40588552384069604,0.27416246368266806,0.319952012476636,0.44411454191714994,0.38835167923393116,0.36052085845424026,0.032145704864068946,2014
2014-06-16,Germany,Portugal,4.0,0.0,2.0,0.26078246777450803,0.2942215883699511,0.444995943855541,0.4413846655511007,0.42573266445010827,0.5035420560951552,0.05680177161262746,2014
2014-06-16,Ghana,United States,1.0,2.0,0.0,0.44016508684900274,0.26384841284585725,0.2959865003051401,0.46014987951149133,0.4285309232022634,0.4039039663557416,0.02207586048966335,2014
2014-06-16,Iran,Nigeria,0.0,0.0,1.0,0.3546847630280128,0.28550205802624895,0.35981317894573844,0.36836047578764547,0.3451632326322452,0.37447059632734253,0.01537715984211721,2014
2014-06-17,Belgium,Algeria,2.0,1.0,2.0,0.1719880312571981,0.24221853169885066,0.5857934370439511,0.63100694708608,0.5323620718436831,0.5283334135065613,0.03801773026661256,2014
2014-06-17,Brazil,Mexico,0.0,0.0,1.0,0.09545636363359006,0.22432584810234463,0.6802177882640653,0.7242581693113362,0.6356516613180462,0.6220225337960568,0.038266303634238004,2014
2014-06-17,Russia,South Korea,1.0,1.0,1.0,0.29172111725511524,0.267308886580043,0.44096999616484184,0.4467364195731279,0.4251085570919835,0.44893978066574625,0.00921823969349306,2014
2014-06-18,Australia,Netherlands,2.0,3.0,0.0,0.6700844900744491,0.2167652141010652,0.11315029582448563,0.7113312118100151,0.6643091620745417,0.5844237693365857,0.034943030821557426,2014
2014-06-18,Cameroon,Croatia,0.0,4.0,0.0,0.47634515405388356,0.25484251775487304,0.26881232819124345,0.5193732603736263,0.41849332216407625,0.4205120682543041,0.03142484387886801,2014
2014-06-18,Spain,Chile,0.0,2.0,0.0,0.29049764822548485,0.29352118150488316,0.41598117026963205,0.36022326614575234,0.5074163123676511,0.49752491347212124,0.04563459701223794,2014
2014-06-19,Colombia,Ivory Coast,2.0,1.0,2.0,0.21243475029947712,0.27265667716853625,0.5149085725319867,0.5585818049968269,0.4349299631683016,0.4807368864116302,0.03657417833595359,2014
2014-06-19,Japan,Greece,0.0,0.0,1.0,0.31982757710024134,0.25627864406489886,0.4238937788348598,0.4399320701706252,0.40508236967685113,0.40379844694341205,0.015441938241355257,2014
2014-06-19,Uruguay,England,2.0,1.0,2.0,0.346332814469298,0.29757343855977897,0.35609374697092316,0.3702529110170163,0.37515166244700265,0.38590224173505183,0.02235344646961875,2014
2014-06-20,Honduras,Ecuador,1.0,2.0,0.0,0.5575097166982556,0.25948220493519486,0.18300807836654953,0.5843543940702937,0.5131773496522453,0.5416133089057193,0.021716063956300453,2014
2014-06-20,Italy,Costa Rica,0.0,1.0,0.0,0.23601897583459103,0.2669879952697513,0.49699302889565783,0.5240509566975423,0.44417138651273025,0.48356304523606003,0.036837650928606934,2014
2014-06-20,Switzerland,France,2.0,5.0,0.0,0.5119920134653926,0.28077502701965884,0.20723295951494863,0.5827736457671016,0.4223050364618135,0.4096231933421128,0.06022463331192718,2014
2014-06-21,Argentina,Iran,1.0,0.0,2.0,0.09839388100364238,0.18872700185289248,0.7128791171434652,0.7396363210288285,0.7179026121691584,0.6599391822950119,0.025329366002806285,2014
2014-06-21,Germany,Ghana,2.0,2.0,1.0,0.10096732856814618,0.17898070126807997,0.7200519701637738,0.7175257283969008,0.8049023474143824,0.6772291381561826,0.03608254167150587,2014
2014-06-21,Nigeria,Bosnia and Herzegovina,1.0,0.0,2.0,0.36716011422368455,0.26438562355660034,0.3684542622197151,0.3808334442474749,0.3455929413927736,0.35780035001452415,0.02115704273559801,2014
2014-06-22,Belgium,Russia,1.0,0.0,2.0,0.349299017845834,0.26976093375824906,0.3809400483959169,0.3784761831964538,0.4000135394882138,0.3745142357669518,0.017224306255437596,2014
2014-06-22,South Korea,Algeria,2.0,4.0,0.0,0.24335942026693438,0.25869235166687843,0.49794822806618727,0.5616419779586198,0.3444885852920629,0.47322084323419455,0.060381129851865965,2014
2014-06-22,United States,Portugal,2.0,2.0,1.0,0.38637130582879664,0.28141483923270116,0.3322138549385023,0.4118319836946854,0.350266891167745,0.3622051099195768,0.021888122270137724,2014
2014-06-23,Australia,Spain,0.0,3.0,0.0,0.6342380592240274,0.22550536620074746,0.14025657457522508,0.66386483633329,0.6192131893035264,0.5885599772191098,0.02415321309280249,2014
2014-06-23,Brazil,Cameroon,4.0,1.0,2.0,0.02394579462360153,0.0929192521800303,0.8831349531963683,0.9013517158220851,0.875164512498752,0.8611309015040591,0.01113501271519203,2014
2014-06-23,Croatia,Mexico,1.0,3.0,0.0,0.48961566483096747,0.2609884684309053,0.24939586673812722,0.5055679390434468,0.5297982419131347,0.4217490976261919,0.03201057418292056,2014
2014-06-23,Netherlands,Chile,2.0,0.0,2.0,0.38563424921510164,0.2735341748067365,0.34083157597816194,0.4203208260824518,0.35838939060445285,0.3964463015339385,0.028234815788902124,2014
2014-06-24,Costa Rica,England,0.0,0.0,1.0,0.4516845147802725,0.26935413422143784,0.2789613509982898,0.48455859267279644,0.40940784088944976,0.40810388933072245,0.026439186679731993,2014
2014-06-24,Greece,Ivory Coast,2.0,1.0,2.0,0.3782598421021548,0.3001377392996151,0.3216024185982301,0.4093223978330804,0.3464207036957327,0.35749823781050866,0.030066415034211442,2014
2014-06-24,Italy,Uruguay,0.0,1.0,0.0,0.3965809754923558,0.26972448616452904,0.3336945383431153,0.3993864746242269,0.4129704594825026,0.37918064792476514,0.010010967000602427,2014
2014-06-24,Japan,Colombia,1.0,4.0,0.0,0.5694912368809293,0.2399107242317367,0.19059803888733404,0.5920571399379208,0.5386485339388892,0.5544376836792533,0.015064588708258489,2014
2014-06-25,Bosnia and Herzegovina,Iran,3.0,1.0,2.0,0.39372287349222124,0.26620729695242573,0.3400698295553531,0.39427783097606967,0.413459098365632,0.37932668271052605,0.01614239579909228,2014
2014-06-25,Ecuador,France,0.0,0.0,1.0,0.5204522386963147,0.2519276210431345,0.22762014026055072,0.5565246178832195,0.4791357735244294,0.4729655017889361,0.026639380685323052,2014
2014-06-25,Honduras,Switzerland,0.0,3.0,0.0,0.4787422528698965,0.2751469277347181,0.24611081939538526,0.4847593484306151,0.48186335806940006,0.4720028358397613,0.016266689699910058,2014
2014-06-25,Nigeria,Argentina,2.0,3.0,0.0,0.6365198582803872,0.23027446732235932,0.13320567439725364,0.6789241140671514,0.6431076387547787,0.5347933178564644,0.04119070801768606,2014
2014-06-26,Algeria,Russia,1.0,1.0,1.0,0.4953456423219994,0.25466978354497616,0.24998457413302438,0.5515450895330081,0.4000254035548799,0.4382532546170299,0.04289473352581059,2014
2014-06-26,Portugal,Ghana,2.0,1.0,2.0,0.25949827943869064,0.2610324358868318,0.4794692846744776,0.46915084749494584,0.5049308200686106,0.4986059850506518,0.02824684104965446,2014
2014-06-26,South Korea,Belgium,0.0,1.0,0.0,0.49855747256571975,0.27511834344247116,0.22632418399180898,0.489234922812904,0.5331175602399413,0.5081064838592934,0.016847920532656192,2014
2014-06-26,United States,Germany,0.0,1.0,0.0,0.5672669051651799,0.2635895367002403,0.16914355813457982,0.604362048565643,0.5146095404301896,0.5305249070664053,0.029134130952860493,2014
2014-06-28,Brazil,Chile,1.0,1.0,1.0,0.12878411396659706,0.2384033513647416,0.6328125346686614,0.6408521416504859,0.6604629069158489,0.6086918863999814,0.02079801054446312,2014
2014-06-28,Colombia,Uruguay,2.0,0.0,2.0,0.2949531807584118,0.28752484731743533,0.41752197192415297,0.4071338584507744,0.46327503967663924,0.41260767801031817,0.01960676708921985,2014
2014-06-29,Costa Rica,Greece,1.0,1.0,1.0,0.2973601013430631,0.2721700405554424,0.4304698581014945,0.45267964187899895,0.4116304944276074,0.3936386809815137,0.01807301532419871,2014
2014-06-29,Netherlands,Mexico,2.0,1.0,2.0,0.2825899519926282,0.2774813101261512,0.43992873788122056,0.412248144326268,0.4823576636228489,0.4890959235836983,0.038719282265276614,2014
2014-06-30,France,Nigeria,2.0,0.0,2.0,0.14471918186241772,0.21809621993393596,0.6371845982036464,0.6586724763791176,0.5961122813526977,0.6387459505948816,0.017805946891684406,2014
2014-06-30,Germany,Algeria,2.0,1.0,2.0,0.07587714156465547,0.18988738119880022,0.7342354772365445,0.7884826349491826,0.6737132713696542,0.6632768266412603,0.04602172749365191,2014
2014-07-01,Argentina,Switzerland,1.0,0.0,2.0,0.16317691468420575,0.22582240209210663,0.6110006832236876,0.626022234853981,0.6276740209472216,0.5764994437837045,0.015960393025725685,2014
2014-07-01,Belgium,United States,2.0,1.0,2.0,0.33572145094339495,0.30379952925071896,0.36047901980588604,0.380707479336528,0.4092647888744184,0.36695522297394917,0.040426507991478296,2014
2014-07-04,Brazil,Colombia,2.0,1.0,2.0,0.14852408796843788,0.25703382763007965,0.5944420844014825,0.5937937353803333,0.62114122421213,0.5935292597306004,0.019907391529305717,2014
2014-07-04,France,Germany,0.0,1.0,0.0,0.3927390493031215,0.3016799061419851,0.3055810445548934,0.3995895785943918,0.37597945329201127,0.3940444889444824,0.018425024738630443,2014
2014-07-05,Argentina,Belgium,1.0,0.0,2.0,0.18977011831193655,0.25366343337080405,0.5565664483172593,0.5646971055389288,0.5911783694746617,0.5213086544741876,0.019897000021482043,2014
2014-07-05,Netherlands,Costa Rica,0.0,0.0,1.0,0.16176319597306055,0.21837718639843526,0.6198596176285043,0.6102590163834216,0.6632049374725137,0.6312285073010017,0.021275006779746086,2014
2014-07-08,Brazil,Germany,1.0,7.0,0.0,0.20064337077338681,0.27406434522541245,0.5252922840012008,0.532002659228101,0.5426899997831385,0.5072890061622886,0.012614275106914557,2014
2014-07-09,Netherlands,Argentina,0.0,0.0,1.0,0.3764619341922647,0.27169161168414946,0.35184645412358584,0.40588740955573843,0.42235088184048014,0.39711811544449505,0.03799026700339044,2014
2014-07-12,Brazil,Netherlands,0.0,3.0,0.0,0.2576275238781826,0.26141151347920943,0.480960962642608,0.4583638904300509,0.5460111343073025,0.4987027532795351,0.02833756657130132,2014
2014-07-13,Germany,Argentina,1.0,0.0,2.0,0.2980396437287022,0.27335603776220485,0.4286043185090929,0.4341589693680372,0.4218799551551001,0.42766070574912635,0.0043275695905801975,2014
2018-06-14,Russia,Saudi Arabia,5.0,0.0,2.0,0.13153922093536655,0.21519483344350243,0.6532659456211309,0.6883213652814522,0.6433278440800649,0.6233814460115846,0.020877356984972176,2018
2018-06-15,Egypt,Uruguay,0.0,1.0,0.0,0.6081856717208229,0.23691718052005592,0.15489714775912125,0.6789694790281463,0.5179376750804482,0.4987622889024246,0.0557593317879627,2018
2018-06-15,Morocco,Iran,0.0,1.0,0.0,0.3721492605924645,0.2873670316229785,0.34048370778455705,0.4111587330561831,0.3882501708725568,0.3768782861294352,0.046259013467189754,2018
2018-06-15,Portugal,Spain,3.0,3.0,1.0,0.5291980212077867,0.2698596669100959,0.20094231188211742,0.5710286649086349,0.46913611371247077,0.48056905758294405,0.0327685785353456,2018
2018-06-16,Argentina,Iceland,1.0,1.0,1.0,0.12350440000478496,0.2085981998978173,0.6678974000973977,0.6877369385790256,0.7133665117160577,0.6582076374971413,0.022025560220861773,2018
2018-06-16,Croatia,Nigeria,2.0,0.0,2.0,0.22013535343694254,0.25710119993064984,0.5227634466324078,0.5402343877725314,0.4932895485093493,0.5360744940632763,0.039629829766832034,2018
2018-06-16,France,Australia,2.0,1.0,2.0,0.14445869564659286,0.2453029900354463,0.6102383143179609,0.6464691951506798,0.5641731386113203,0.5894198063198732,0.02896395216399572,2018
2018-06-16,Peru,Denmark,0.0,1.0,0.0,0.2633713653230062,0.2652356144784609,0.47139302019853285,0.47864210365987403,0.4850143491530169,0.4795519292009909,0.018014663095729855,2018
2018-06-17,Brazil,Switzerland,1.0,1.0,1.0,0.11065254867033128,0.2115135106556924,0.6778339406739764,0.7193553362248736,0.5903560013159247,0.6738205783394409,0.03718877242485761,2018
2018-06-17,Costa Rica,Serbia,0.0,1.0,0.0,0.31107545760091354,0.26523518144673236,0.42368936095235404,0.43287151613564445,0.4201434504980387,0.42127671433750086,0.00896530803680845,2018
2018-06-17,Germany,Mexico,0.0,1.0,0.0,0.2427105097176984,0.24633514542353085,0.5109543448587708,0.5132681067408036,0.5763134056117106,0.5164477462201538,0.03156189597537633,2018
2018-06-18,Belgium,Panama,3.0,0.0,2.0,0.1625299809327236,0.18890712979516328,0.648562889272113,0.6280314209781811,0.7614282618047754,0.7327424846206377,0.03917258737667904,2018
2018-06-18,Sweden,South Korea,1.0,0.0,2.0,0.25429789809478043,0.26198295263681814,0.4837191492684014,0.5142258852409546,0.4128399838391602,0.4673413521175461,0.030712477152702547,2018
2018-06-18,Tunisia,England,1.0,2.0,0.0,0.6143080854388103,0.23783920964564972,0.14785270491553987,0.677468566874685,0.5577089777535001,0.5114695741298227,0.04663675243104067,2018
2018-06-19,Colombia,Japan,1.0,2.0,0.0,0.12871981617294107,0.22967081993682245,0.6416093638902366,0.687210400579494,0.6038696051033754,0.5902768117582881,0.03692142797893052,2018
2018-06-19,Poland,Senegal,1.0,2.0,0.0,0.3439250384665964,0.25129952083100915,0.4047754407023943,0.4175057888743233,0.41282775284623763,0.37761507094748953,0.028215966843500497,2018
2018-06-19,Russia,Egypt,3.0,1.0,2.0,0.15538193074960627,0.2090810291097555,0.6355370401406383,0.6715612188203482,0.6341538579236781,0.5957350402843496,0.0244041784579407,2018
2018-06-20,Iran,Spain,0.0,1.0,0.0,0.6459314745035578,0.21564961999119994,0.13841890550524227,0.6773035101859362,0.5997020116108831,0.6485695096770736,0.02135787125066696,2018
2018-06-20,Portugal,Morocco,1.0,0.0,2.0,0.2108259532088675,0.2396908564187906,0.549483190372342,0.5575798888249014,0.6201316912883199,0.5426005399126078,0.026728571520646543,2018
2018-06-20,Uruguay,Saudi Arabia,1.0,0.0,2.0,0.07991907150283177,0.1734760266077492,0.7466049018894191,0.7864507763044509,0.7060269562288783,0.7252959605648921,0.024658238357828693,2018
