date,home_team,away_team,home_score,away_score,target,p_away,p_draw,p_home,linear_confidence,boost_confidence,dixon_coles_confidence,model_disagreement,edition
2018-06-21,Argentina,Croatia,0.0,3.0,0.0,0.24148559757438637,0.2565779457057379,0.5019364567198756,0.5336568839411119,0.47125781302825825,0.46319514977464266,0.023696041183548594,2018
2018-06-21,Denmark,Australia,1.0,1.0,1.0,0.23315839255628354,0.26517018888746385,0.5016714185562525,0.5134799243600784,0.46742991697083625,0.5309168986750328,0.01970241872917602,2018
2018-06-21,France,Peru,1.0,0.0,2.0,0.32419258652500926,0.27298817458073166,0.4028192388942591,0.4044692349048418,0.3534900998710155,0.44594967956506615,0.039086144511724596,2018
2018-06-22,Brazil,Costa Rica,2.0,0.0,2.0,0.07240305733803583,0.15656807382225987,0.7710288688397043,0.7820249254171756,0.7991406443231829,0.8057317196966002,0.006856929120338318,2018
2018-06-22,Nigeria,Iceland,2.0,0.0,2.0,0.424765712578632,0.2828064430679091,0.2924278443534589,0.4788393601318403,0.36995543082697846,0.3531869424812097,0.05540666889075883,2018
2018-06-22,Serbia,Switzerland,1.0,2.0,0.0,0.48470113636841056,0.25344856060673415,0.26185030302485524,0.5212044006334129,0.4718684684500007,0.4149123403545564,0.032902770405469725,2018
2018-06-23,Belgium,Tunisia,5.0,2.0,2.0,0.18506564980971071,0.2235389141282028,0.5913954360620866,0.6227988668212501,0.5096925681443841,0.605430042822431,0.035035446538252794,2018
2018-06-23,Germany,Sweden,2.0,1.0,2.0,0.21816830516355373,0.26730222854572655,0.5145294662907196,0.5060722952890676,0.5983570922747504,0.5456257165085439,0.032237170833190054,2018
2018-06-23,South Korea,Mexico,1.0,2.0,0.0,0.6007915917502016,0.2427032958626842,0.1565051123871143,0.6596597916110383,0.4968055519260335,0.5372932113906668,0.048939115593308276,2018
2018-06-24,England,Panama,6.0,1.0,2.0,0.11985258854120019,0.18009830906939772,0.7000491023894021,0.7002414864891009,0.7266103026500642,0.7711621053064663,0.021115061813935496,2018
2018-06-24,Japan,Senegal,2.0,2.0,1.0,0.392600619626959,0.2724539512720547,0.3349454291009863,0.41465022248900074,0.36014045073643575,0.35497955451514085,0.01836328253839277,2018
2018-06-24,Poland,Colombia,0.0,3.0,0.0,0.5477306043859383,0.23888769788422048,0.2133816977298411,0.6170215664603494,0.4512313008451648,0.43455753144862896,0.055074516695788424,2018
2018-06-25,Iran,Portugal,1.0,1.0,1.0,0.514182355765737,0.2542969303281611,0.23152071390610185,0.5317024711766813,0.49994788309076094,0.5163057203432542,0.017950922796725968,2018
2018-06-25,Russia,Uruguay,0.0,3.0,0.0,0.37280897610912184,0.2670400653096726,0.36015095858120555,0.3976226857196427,0.42053736833098876,0.35839198060797395,0.029919891215417643,2018
2018-06-25,Saudi Arabia,Egypt,2.0,1.0,2.0,0.41723469223671067,0.28998748409852676,0.29277782366476274,0.46646364750331365,0.4060300430051501,0.36247090529134174,0.0564895684179573,2018
2018-06-25,Spain,Morocco,2.0,2.0,1.0,0.12139570219563192,0.19035549543915403,0.688248802365214,0.7171787575025802,0.6920718514169762,0.6757066914554258,0.015111852081807315,2018
2018-06-26,Australia,Peru,0.0,2.0,0.0,0.5517670072096026,0.23623803274712074,0.21199496004327656,0.5933155668434206,0.5323712503164286,0.4868393677327092,0.03467588622122147,2018
2018-06-26,Denmark,France,0.0,0.0,1.0,0.47256266357514914,0.288947900722662,0.23848943570218886,0.4789978133532187,0.4229260239938971,0.5202348030244214,0.026936605028089155,2018
2018-06-26,Iceland,Croatia,1.0,2.0,0.0,0.5789682011669067,0.24600701103645703,0.17502478779663636,0.625926993144329,0.5095073107940494,0.530774727791358,0.03473908287013217,2018
2018-06-26,Nigeria,Argentina,1.0,2.0,0.0,0.5700614134751021,0.25653985458425393,0.1733987319406441,0.6089250121055977,0.5205872715437617,0.5347245699665559,0.025857391720158805,2018
2018-06-27,Mexico,Sweden,0.0,3.0,0.0,0.2569001233301975,0.3094004593842282,0.4336994172855742,0.41854522597394966,0.44527754176888035,0.5160931482538672,0.06185070300073316,2018
2018-06-27,Serbia,Brazil,0.0,2.0,0.0,0.7736575753652499,0.1629083943135609,0.06343403032118909,0.7836560328203037,0.876743808122709,0.766515845003207,0.033707347063603885,2018
2018-06-27,South Korea,Germany,2.0,0.0,2.0,0.6089417495781458,0.24952801469132355,0.1415302357305307,0.6327474991790738,0.5835656076121506,0.6167415079864004,0.017722248390194043,2018
2018-06-27,Switzerland,Costa Rica,2.0,2.0,1.0,0.2664157067044746,0.263335903294764,0.47024839000076146,0.4534346655105898,0.49692132469832984,0.5503677735513911,0.04775911854954987,2018
2018-06-28,England,Belgium,0.0,1.0,0.0,0.30712129257114046,0.2843813943490519,0.40849731307980763,0.4187863609283791,0.3994871587554869,0.4012803167340999,0.0098518602602183,2018
2018-06-28,Japan,Poland,0.0,1.0,0.0,0.3291790699460161,0.28409900644185987,0.38672192361212404,0.3847027366028139,0.3987132711377403,0.4015935212026058,0.030247339539958562,2018
2018-06-28,Panama,Tunisia,1.0,2.0,0.0,0.4057128167501437,0.27404013797776194,0.32024704527209447,0.42363514853395023,0.3645582165107179,0.3908759846774654,0.020084919659140412,2018
2018-06-28,Senegal,Colombia,0.0,1.0,0.0,0.591202683714118,0.23030305260290876,0.17849426368297308,0.6746467656125491,0.41747140435479396,0.4857296268837203,0.07358024908240934,2018
2018-06-30,France,Argentina,4.0,3.0,2.0,0.3211027573956648,0.30226320867675727,0.376634033927578,0.38098575954444014,0.38111570196794103,0.37637615346084685,0.02994648318126132,2018
2018-06-30,Uruguay,Portugal,2.0,1.0,2.0,0.3405118573488354,0.2633896181753244,0.39609852447584026,0.4335902561363134,0.39446620488848744,0.4014735795233013,0.03329814724884641,2018
2018-07-01,Croatia,Denmark,1.0,1.0,1.0,0.3603195531921424,0.26778490122080006,0.3718955455870576,0.37911362679609745,0.42012730616767874,0.39268705533046566,0.020455962056891347,2018
2018-07-01,Russia,Spain,1.0,1.0,1.0,0.5393624141876663,0.25562064502047593,0.20501694079185773,0.5441033238869423,0.5673441448751756,0.5656041980376878,0.01191738605217594,2018
2018-07-02,Belgium,Japan,3.0,2.0,2.0,0.1834834955507066,0.2214001130708009,0.5951163913784927,0.5860811152888046,0.6618220337519974,0.6578427715113739,0.02324953209538419,2018
2018-07-02,Brazil,Mexico,2.0,0.0,2.0,0.13561148142458812,0.2561913057570531,0.6081972128183588,0.6949360178606829,0.542117344619159,0.5419889532455613,0.11027856260567921,2018
2018-07-03,Colombia,England,1.0,1.0,1.0,0.3339903440183522,0.2937773508932166,0.3722323050884311,0.38339546537509683,0.39569310381930084,0.3775159625067236,0.03056743760394917,2018
2018-07-03,Sweden,Switzerland,1.0,0.0,2.0,0.3091736513403814,0.2784348933296451,0.41239145532997357,0.4220493169904031,0.4812123194313128,0.36308206172440394,0.03217243939130112,2018
2018-07-06,Brazil,Belgium,1.0,2.0,0.0,0.15145121756439203,0.24623868431416485,0.6023100981214431,0.6286935340637899,0.6348992460381477,0.5671372892636365,0.023237139417266708,2018
2018-07-06,Uruguay,France,0.0,2.0,0.0,0.40621886332869817,0.2618667070202665,0.33191442965103535,0.4013680023417721,0.4016450014718911,0.44556628994250663,0.029746459586538116,2018
2018-07-07,Russia,Croatia,2.0,2.0,1.0,0.37738903165366977,0.2658755887694979,0.35673537957683227,0.3917998497822531,0.44424033389743794,0.38737981801371907,0.039194792897946425,2018
2018-07-07,Sweden,England,0.0,2.0,0.0,0.4073808028640861,0.2851234701834355,0.3074957269524784,0.41367534331026495,0.408386121795323,0.4072688875061913,0.013801784881630759,2018
2018-07-10,France,Belgium,1.0,0.0,2.0,0.30055162778286265,0.3043347730174158,0.39511359919972144,0.4020358619536684,0.4321416602674306,0.36838647922393014,0.021405374579526747,2018
2018-07-11,Croatia,England,2.0,1.0,2.0,0.5237217364046598,0.26412553010912193,0.2121527334862183,0.5657404441620115,0.4117353507716866,0.5035922546487822,0.0424222419844885,2018
2018-07-14,Belgium,England,2.0,0.0,2.0,0.42008235065467364,0.30006867300472434,0.279848976340602,0.47238756737103976,0.44764240892436513,0.38287316267743077,0.07020857747046767,2018
2018-07-15,France,Croatia,4.0,2.0,2.0,0.2285620876635905,0.2639782924847437,0.5074596198516658,0.5159780135332589,0.523090141906987,0.520154570726612,0.01597362446624916,2018
2022-11-20,Qatar,Ecuador,0.0,2.0,0.0,0.47760209592834824,0.23891386714544346,0.2834840369262082,0.5203727726048418,0.4041555251905636,0.3968756236117306,0.04696314146485689,2022
2022-11-21,England,Iran,6.0,2.0,2.0,0.25447984603385626,0.25506699504723596,0.49045315891890784,0.5013031990434873,0.3635451253463169,0.5475053505865211,0.05617423886523785,2022
2022-11-21,Senegal,Netherlands,0.0,2.0,0.0,0.6862469948573698,0.20571352589030154,0.10803947925232874,0.7358981513011772,0.6478742210232394,0.561491718472633,0.0475682985201662,2022
2022-11-21,United States,Wales,1.0,1.0,1.0,0.40629799452256105,0.2596566721038026,0.33404533337363634,0.42990387799359553,0.34315798993784924,0.39203583965474653,0.03228164874212662,2022
2022-11-22,Argentina,Saudi Arabia,1.0,2.0,0.0,0.05004406292418368,0.1252513201266045,0.8247046169492118,0.8287983293879306,0.8207661048197846,0.8188003544122798,0.009186155219247287,2022
2022-11-22,Denmark,Tunisia,0.0,0.0,1.0,0.18946666416393854,0.2199652429840173,0.5905680928520441,0.5846354487808861,0.6116707871745443,0.5978494424916965,0.020351859677450672,2022
2022-11-22,France,Australia,4.0,1.0,2.0,0.12400174303953851,0.22301949416444844,0.6529787627960131,0.6645355216854412,0.6142266941214437,0.6477873374325381,0.03010136174645706,2022
2022-11-22,Mexico,Poland,0.0,0.0,1.0,0.28791847711615354,0.28506424494937443,0.4270172779344722,0.4366673175573563,0.41199990319100943,0.40857777453498867,0.01538788255000069,2022
2022-11-23,Belgium,Canada,1.0,0.0,2.0,0.16338903107859312,0.22522649274816542,0.6113844761732413,0.610421786284531,0.6368517082836889,0.6002026811136255,0.022285524008338015,2022
2022-11-23,Germany,Japan,1.0,2.0,0.0,0.2476272393254962,0.24606859085934019,0.5063041698151637,0.5038056040242406,0.4991707706533779,0.5215631092733116,0.024478139443534053,2022
2022-11-23,Morocco,Croatia,0.0,0.0,1.0,0.5623006318287451,0.22741634437654537,0.2102830237947096,0.5905405781353136,0.5858496345583016,0.46034096896687615,0.040636564110868474,2022
2022-11-23,Spain,Costa Rica,7.0,0.0,2.0,0.1271400181789065,0.19485966566570614,0.6780003161553875,0.6682288933316831,0.7242431145174397,0.6804380984636741,0.01765631002557164,2022
2022-11-24,Brazil,Serbia,2.0,0.0,2.0,0.09188650774740119,0.15840718457574746,0.7497063076768513,0.7482761970037013,0.8244277913374847,0.7062988099980665,0.032688210750948986,2022
2022-11-24,Portugal,Ghana,3.0,2.0,2.0,0.08419995756289651,0.15413809587827468,0.7616619465588288,0.77195330942993,0.8079007440978844,0.7014224605833471,0.02959551772918,2022
2022-11-24,Switzerland,Cameroon,1.0,0.0,2.0,0.13098756171127518,0.19165747317966342,0.6773549651090616,0.6747816574755099,0.7496828705510535,0.6389493388400969,0.031705878115810576,2022
2022-11-24,Uruguay,South Korea,0.0,0.0,1.0,0.19128895531191445,0.24650664276996798,0.5622044019181175,0.5541141953218132,0.5983667126616882,0.5653662540290527,0.012520792448099985,2022
2022-11-25,England,United States,0.0,0.0,1.0,0.17377742911207786,0.22614825736648356,0.6000743135214385,0.5868894051037084,0.5938320170878852,0.6493432338134862,0.019876271649581317,2022
2022-11-25,Netherlands,Ecuador,1.0,1.0,1.0,0.25430781491459153,0.24293225223613402,0.5027599328492743,0.456780900350019,0.6000000829907599,0.5812838322089009,0.0492528384481305,2022
2022-11-25,Qatar,Senegal,1.0,3.0,0.0,0.3009916071888662,0.2522479965655598,0.44676039624557395,0.45563934433536757,0.45660489243699093,0.41359577222766924,0.04053452306335251,2022
2022-11-25,Wales,Iran,0.0,2.0,0.0,0.2898673872070844,0.26694046610669475,0.4431921466862209,0.456292422971965,0.4200684155011629,0.41983326868307574,0.014407022621941096,2022
2022-11-26,Argentina,Mexico,2.0,0.0,2.0,0.1330586480227069,0.20152816677997532,0.6654131851973177,0.6580578193641133,0.743707113291095,0.6377381652208264,0.03236605096992054,2022
2022-11-26,France,Denmark,2.0,1.0,2.0,0.3192019733545848,0.2753136279993885,0.4054843986460267,0.394699521230934,0.37873337525708256,0.459057717430438,0.029496400440216786,2022
2022-11-26,Poland,Saudi Arabia,2.0,0.0,2.0,0.31210837943101655,0.2520215278993487,0.4358700926696349,0.42894807864237705,0.4522480069109523,0.447542100311437,0.023430255166495745,2022
2022-11-26,Tunisia,Australia,0.0,1.0,0.0,0.33138672130345964,0.27233869833384816,0.3962745803626922,0.38828733064386295,0.39814595570914446,0.42088624456691764,0.01426648785848421,2022
2022-11-27,Belgium,Morocco,0.0,2.0,0.0,0.13926908521580653,0.22027348730805757,0.6404574274761359,0.6366397104664671,0.6534527046653557,0.6472012221404659,0.018635967225966926,2022
2022-11-27,Croatia,Canada,4.0,1.0,2.0,0.29664659300713736,0.24930205034394398,0.45405135664891855,0.44742720535013036,0.4540477614804987,0.4765264581371113,0.02093198577376579,2022
2022-11-27,Japan,Costa Rica,0.0,1.0,0.0,0.21505660887722017,0.23934258101651637,0.5456008101062635,0.5475242141138085,0.5088337567459967,0.568243989194152,0.018049733739232895,2022
2022-11-27,Spain,Germany,1.0,1.0,1.0,0.23045615944985814,0.26437905512725834,0.5051647854228835,0.5193611336041236,0.5054147003753263,0.4628515376071568,0.022290766141489334,2022
2022-11-28,Brazil,Switzerland,1.0,0.0,2.0,0.11599493953309889,0.17900908577808486,0.7049959746888164,0.677701016046378,0.7744706088083485,0.7462954320627221,0.02774870270035999,2022
2022-11-28,Cameroon,Serbia,3.0,3.0,1.0,0.5981827388388218,0.23735595262048825,0.16446130854068994,0.611448587278805,0.5639392075310825,0.5840316355961002,0.03073544145560302,2022
2022-11-28,Portugal,Uruguay,2.0,0.0,2.0,0.3616045943653859,0.26084246762083974,0.3775529380137743,0.404106054491368,0.38525733903063336,0.4422872037321718,0.045605302875455715,2022
2022-11-28,South Korea,Ghana,2.0,3.0,0.0,0.21208378940469544,0.24146716279628672,0.5464490477990177,0.5318501641690261,0.5333570527760425,0.6043554481547025,0.03968385683148185,2022
2022-11-29,Ecuador,Senegal,1.0,2.0,0.0,0.19950510735451393,0.22060308933077583,0.5798918033147102,0.591870796533387,0.5910957870504578,0.5377971950064662,0.017227918069002025,2022
2022-11-29,Iran,United States,0.0,1.0,0.0,0.46664123332082164,0.2507535015621956,0.28260526511698286,0.4967642160679688,0.5231631739929437,0.36022307877970977,0.05564890984829355,2022
2022-11-29,Qatar,Netherlands,0.0,2.0,0.0,0.6772739169305044,0.2110262355401502,0.11169984752934538,0.7075990802498641,0.5860009100604895,0.650145493567991,0.03406833488396504,2022
2022-11-29,Wales,England,0.0,3.0,0.0,0.551546943289147,0.2751867619624608,0.17326629474839217,0.539684832441494,0.5743110306137543,0.5757370688733467,0.026191289032369735,2022
2022-11-30,Australia,Denmark,1.0,0.0,2.0,0.6070651245249425,0.22784013233657013,0.16509474313848738,0.6540204958683085,0.5349375071903079,0.5138558451635072,0.04122477784168616,2022
2022-11-30,Poland,Argentina,0.0,2.0,0.0,0.7089889020018676,0.19588905332318035,0.09512204467495207,0.7302530939210536,0.6839772169606191,0.6640292317967295,0.019937152458000415,2022
2022-11-30,Saudi Arabia,Mexico,1.0,2.0,0.0,0.5737437567067109,0.24759717579435656,0.17865906749893262,0.6303736360930672,0.5295659744820643,0.4302418130807105,0.05607518893495848,2022
2022-11-30,Tunisia,France,1.0,0.0,2.0,0.668936469839908,0.23068254314738476,0.1003809870127074,0.7083779478419702,0.5489804693515983,0.6331425411876297,0.050486530512339,2022
2022-12-01,Canada,Morocco,1.0,2.0,0.0,0.4661101230695471,0.2761624446967016,0.2577274322337513,0.49389563279697113,0.40813582190551045,0.42141124862587154,0.03088220801973193,2022
2022-12-01,Costa Rica,Germany,2.0,4.0,0.0,0.6258264406093828,0.21967401216017715,0.15449954723044018,0.6603790604636137,0.6127441519717592,0.5303522294751958,0.03602320737030051,2022
2022-12-01,Croatia,Belgium,0.0,0.0,1.0,0.43982178988467374,0.26767815333279055,0.29250005678253566,0.4805800257300336,0.3732594052722859,0.39116845947774437,0.041612467197217916,2022
2022-12-01,Japan,Spain,2.0,1.0,2.0,0.6439484769526751,0.23205417440207712,0.12399734864524782,0.675150826128836,0.5806006930830139,0.5942549966033174,0.03602367581864745,2022
2022-12-02,Cameroon,Brazil,1.0,0.0,2.0,0.8755424573172507,0.10209309924745658,0.022364443435292754,0.8773580320040886,0.8992723149256757,0.856779441419515,0.014973032403939856,2022
2022-12-02,Ghana,Uruguay,0.0,2.0,0.0,0.6920747327953014,0.1981549789170307,0.10977028828766788,0.7394072206960347,0.6720750396502481,0.5617831384493734,0.04940509150057259,2022
2022-12-02,Serbia,Switzerland,2.0,3.0,0.0,0.5139570753713568,0.25504639159330894,0.2309965330353342,0.5562402542057537,0.4962527093840119,0.39622087823474783,0.04427853871722955,2022
2022-12-02,South Korea,Portugal,2.0,1.0,2.0,0.671651888663254,0.20572011875513682,0.12262799258160927,0.6934851967139638,0.7113009093185786,0.5794788153910374,0.03897001834128424,2022
2022-12-03,Argentina,Australia,2.0,1.0,2.0,0.09461519089305763,0.17186265533022502,0.7335221537767174,0.7335871729005388,0.7665630853598346,0.7145606132157765,0.015092869084072513,2022
2022-12-03,Netherlands,United States,3.0,1.0,2.0,0.21890608587791144,0.24595687349449916,0.5351370406275894,0.5118292702444669,0.5873652023172086,0.5744772709219503,0.03439082336710489,2022
2022-12-04,England,Senegal,3.0,0.0,2.0,0.17103728300173246,0.19628809588275575,0.6326746211155118,0.6393261201936619,0.6342279786801258,0.6145897379943205,0.013928884119730612,2022
2022-12-04,France,Poland,3.0,1.0,2.0,0.20586447574893665,0.26835369775829165,0.5257818264927717,0.5281996023275801,0.49427472211962314,0.5429141275531095,0.01698175233237512,2022
2022-12-05,Brazil,South Korea,4.0,1.0,2.0,0.09001973960938511,0.16151588535796552,0.7484643750326494,0.7464061136248398,0.8063618587501601,0.7187953483174886,0.02437188058391902,2022
2022-12-05,Japan,Croatia,1.0,1.0,1.0,0.4153058182900901,0.27206050273428084,0.31263367897562894,0.44286529663307245,0.4161847790300215,0.37087855352500493,0.03529754640817626,2022
2022-12-06,Morocco,Spain,0.0,0.0,1.0,0.656510256997599,0.21145978648005168,0.13202995652234933,0.6878187045257447,0.5940321471003335,0.6060399138691642,0.0278824935545281,2022
2022-12-06,Portugal,Switzerland,6.0,1.0,2.0,0.2793129104995639,0.27523263429804323,0.4454544552023929,0.4526670698870455,0.40480914286642944,0.45287380555660783,0.024204084659490078,2022
2022-12-09,Croatia,Brazil,1.0,1.0,1.0,0.6735366680950868,0.2213302214663357,0.10513311043857737,0.7111049096579809,0.6262589895192223,0.5927956374929226,0.03460627105775931,2022
2022-12-09,Netherlands,Argentina,2.0,2.0,1.0,0.4868905943525985,0.27041263704944307,0.24269676859795838,0.5440977260932222,0.36148250579984104,0.39739975221918333,0.052840321741786635,2022
2022-12-10,England,France,1.0,2.0,0.0,0.38979672070282567,0.2675366920349476,0.34266658726222676,0.40545918254541313,0.3579457438664348,0.36447890314504244,0.014931456239871348,2022
2022-12-10,Morocco,Portugal,1.0,0.0,2.0,0.6246680368291333,0.22335024189264516,0.15198172127822154,0.6585128201503203,0.557753187287406,0.5690971686102237,0.03011814884769416,2022
2022-12-13,Argentina,Croatia,3.0,0.0,2.0,0.24219459633668483,0.22913310476543014,0.528672298897885,0.5501404008482251,0.41634291857169603,0.5427080514535227,0.04717989775809184,2022
2022-12-14,France,Morocco,2.0,0.0,2.0,0.2190683257388401,0.25699957968570464,0.5239320945754553,0.5398892263716308,0.4517727930095435,0.5270529854690307,0.029660365453474655,2022
2022-12-17,Croatia,Morocco,2.0,1.0,2.0,0.34954881486066086,0.26723537938555325,0.38321580575378583,0.38664455347750276,0.3615053172168468,0.39337455472778937,0.018817813914111012,2022
2022-12-18,Argentina,France,3.0,3.0,1.0,0.31545115447474104,0.2517159921156032,0.43283285340965577,0.4207935391735127,0.4795473930401429,0.43926728001390153,0.018804697949616696,2022
